global index, local trajectory index, trajectory index, image path, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33 
194, 85, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0116.jpg,  1.711878,  -0.112641,  1.724879,  -0.995329,  0.091921,  0.029494,  -0.091421,  -0.995652,  0.017879,  0.031010,  0.015099,  0.999405
195, 90, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0121.jpg,  1.690885,  0.191608,  1.738247,  -0.951664,  0.305978,  0.026714,  -0.305700,  -0.952024,  0.014041,  0.029729,  0.005196,  0.999544
196, 95, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0126.jpg,  1.609623,  0.600569,  1.740304,  -0.854417,  0.519334,  0.016217,  -0.519125,  -0.854557,  0.015528,  0.021922,  0.004849,  0.999748
197, 100, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0131.jpg,  1.453208,  1.084345,  1.748089,  -0.770218,  0.637177,  0.027753,  -0.637638,  -0.770237,  -0.012361,  0.013500,  -0.027217,  0.999538
198, 105, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0136.jpg,  1.355460,  1.267867,  1.747533,  -0.729511,  0.683760,  0.016920,  -0.683755,  -0.729678,  0.006981,  0.017119,  -0.006477,  0.999832
199, 110, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0141.jpg,  1.217318,  1.424363,  1.731356,  -0.593669,  0.804609,  0.012656,  -0.804700,  -0.593663,  -0.004632,  0.003787,  -0.012933,  0.999909
200, 115, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0146.jpg,  1.011086,  1.553491,  1.730564,  -0.478504,  0.877838,  0.020870,  -0.878074,  -0.478485,  -0.006196,  0.004547,  -0.021290,  0.999763
201, 124, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0155.jpg,  0.815765,  1.571027,  1.739611,  -0.426349,  0.904549,  0.004084,  -0.904553,  -0.426358,  0.001623,  0.003210,  -0.003002,  0.999990
202, 125, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0156.jpg,  0.814815,  1.559718,  1.743599,  -0.387162,  0.921993,  0.005808,  -0.921975,  -0.387195,  0.006404,  0.008153,  -0.002876,  0.999963
203, 130, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0161.jpg,  0.765411,  1.547256,  1.758109,  -0.236824,  0.971520,  -0.008005,  -0.971464,  -0.236683,  0.015439,  0.013104,  0.011433,  0.999849
204, 135, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0166.jpg,  0.574093,  1.582299,  1.746722,  -0.054802,  0.998018,  -0.030942,  -0.998366,  -0.054265,  0.017929,  0.016215,  0.031874,  0.999360
205, 140, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0171.jpg,  0.132664,  1.669065,  1.748087,  0.120958,  0.992455,  -0.020044,  -0.992606,  0.121134,  0.007788,  0.010157,  0.018954,  0.999769
206, 145, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0176.jpg,  -0.303253,  1.693403,  1.753050,  0.287812,  0.957636,  0.009883,  -0.957593,  0.287624,  0.016960,  0.013398,  -0.014346,  0.999807
207, 150, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0181.jpg,  -0.649553,  1.660907,  1.758908,  0.509048,  0.860656,  -0.011881,  -0.860687,  0.509120,  0.003864,  0.009375,  0.008259,  0.999922
208, 155, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0186.jpg,  -0.985769,  1.488699,  1.766137,  0.706786,  0.707298,  -0.013500,  -0.707340,  0.706870,  0.002174,  0.011080,  0.008013,  0.999907
209, 160, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0191.jpg,  -1.364250,  1.167081,  1.775623,  0.815930,  0.578116,  -0.006344,  -0.578066,  0.815949,  0.008240,  0.009940,  -0.003056,  0.999946
210, 166, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0197.jpg,  -1.604027,  0.799892,  1.786536,  0.964932,  0.262400,  -0.007207,  -0.262420,  0.964952,  -0.001977,  0.006435,  0.003799,  0.999972
211, 170, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0201.jpg,  -1.665072,  0.478538,  1.786180,  0.999783,  0.007663,  -0.019351,  -0.007882,  0.999905,  -0.011266,  0.019263,  0.011416,  0.999749
212, 175, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0206.jpg,  -1.675369,  0.216056,  1.773132,  0.999489,  -0.012232,  -0.029528,  0.012060,  0.999909,  -0.005987,  0.029598,  0.005628,  0.999546
213, 180, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0211.jpg,  -1.704728,  0.087103,  1.754448,  0.999569,  0.001130,  -0.029349,  -0.001364,  0.999967,  -0.007951,  0.029340,  0.007988,  0.999538
214, 185, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0216.jpg,  -1.740127,  0.102232,  1.062873,  0.999495,  -0.024771,  -0.019901,  0.024476,  0.999589,  -0.014903,  0.020262,  0.014409,  0.999691
215, 190, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0221.jpg,  -1.686495,  0.130922,  0.270666,  0.998892,  -0.038629,  -0.026884,  0.038174,  0.999122,  -0.017236,  0.027527,  0.016191,  0.999490
216, 196, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0227.jpg,  -1.660634,  0.128571,  0.172803,  0.999666,  -0.006124,  -0.025091,  0.006116,  0.999981,  -0.000418,  0.025093,  0.000265,  0.999685
